id,path,bytes,sha256,extension
1,experiments/terrace/AGENTS.md,1131,0f5304a3b34e836045863f758ab115df750b0be51f130b403a4d8132f71678ac,.md
2,experiments/terrace/assets/audio/ambience_forest.wav,1764044,80f3b619ab1d6319eae3b7b3fcf5cc01d65ecd119b6392e8e75809332c6f0bc8,.wav
3,experiments/terrace/assets/audio/ambience_forest.wav.import,515,df647c3e1b0e35f203306b55424ce134e7ed257edb566419ddb3369a2a043b1c,.import
4,experiments/terrace/assets/audio/ambience_reservoir.wav,1764044,af6ca4be7b5c6b3caa1efa778543435088445ef3fca31ee18669fd5b19aa317e,.wav
5,experiments/terrace/assets/audio/ambience_reservoir.wav.import,525,0951aef7031c42c5a9e99e3eb1af5b6d0efc593d84e9989fcd152f5478e6f50e,.import
6,experiments/terrace/assets/audio/ambience_water.wav,1764044,82a5766e0792bebe4a8c18f30b6a2f656c12ecf55326b172783a2e9f2e95c225,.wav
7,experiments/terrace/assets/audio/ambience_water.wav.import,512,bb843af04da7eb869a06fab9fb33c5188b502aae7f3be05e3464ea5b16c6602f,.import
8,experiments/terrace/assets/audio/auto.wav,9746,6fd9dd4a72375c60685033c3437662b4240baff69475ec61738e7cec382619b3,.wav
9,experiments/terrace/assets/audio/auto.wav.import,483,030c1d5ef670657c5d88e72c1a69bf6dd0561136374e34e89026b5253855cf51,.import
10,experiments/terrace/assets/audio/cast.wav,8864,990829c36c7f04a2ad4f24eb7c1fefedcd852cb026c823e4165c240f606e6ed3,.wav
11,experiments/terrace/assets/audio/cast.wav.import,482,7ec812003b364f674d5917765dfefaffcb1ee0f0dd1e6854f86514685f963661,.import
12,experiments/terrace/assets/audio/dash.wav,8864,e728e8d68d7f3f2a8daf8e21e2a3be816beba00c55f86e6148fb6e4f93cbc801,.wav
13,experiments/terrace/assets/audio/dash.wav.import,482,223a187b8b1008352ce904ea2dbb871df2852e7fe14df39442e436a61713f20e,.import
14,experiments/terrace/assets/audio/heavy.wav,12392,490f57d14d1cf4954cb0ed4b1afcb0e7e1a468b3b8e7befa9e152f3e38b01cda,.wav
15,experiments/terrace/assets/audio/heavy.wav.import,486,4e843be753c1e6a949999b74a2ae1523e88fce23c4c48f9eb8dc52e0956bde3b,.import
16,experiments/terrace/assets/audio/hit.wav,7100,b7cd542140e68f111d04decb8a73079a2789ef5a40b388b1c6fc4c914ee69e35,.wav
17,experiments/terrace/assets/audio/hit.wav.import,479,162e3284099e0726e1f773e995b6650fa1eed9925a62ca9c9908050285a874dd,.import
18,experiments/terrace/assets/audio/hurt.wav,14156,c6c800a564d57ceec33f8390a5cab1f7d6decb41edd29df5b15681782a1d4857,.wav
19,experiments/terrace/assets/audio/hurt.wav.import,482,1fba72d86aeea1d4f1d7e07b76df2b1099355c12ae396b44434b947ab0f73765,.import
20,experiments/terrace/assets/audio/reward.wav,28708,6909966d3426addc5a7e09bae94d0db5ca2cc6d3edc2dd18d19beaac5ad1f398,.wav
21,experiments/terrace/assets/audio/reward.wav.import,488,685e62d315ae96ee34a3092a2dd09e6b3a12818dc0a5ae402e9d3ea00e4eb384,.import
22,experiments/terrace/assets/audio/warning.wav,19888,0f9b43ff9a299e186668aa1186c058b3de6ce35050e2f51a1176da285143e969,.wav
23,experiments/terrace/assets/audio/warning.wav.import,491,ebb182b3b8f541c3d6ec208b2b56d86fd7aa14073d88185cc1d6d62e1b2f8530,.import
24,experiments/terrace/assets/enemies/forest_creatures_v1.json,2195,6e0df360cda23cd4ef5fdc83c17375158c0c8460c22a7fc526e33d9e5d4322f6,.json
25,experiments/terrace/assets/enemies/forest_creatures_v1.png,1676982,a0ef4081defae33a93d4b1e82bf053e809b3edf9c7e40a5588fdd5b99e12ffbb,.png
26,experiments/terrace/assets/enemies/forest_creatures_v1.png.import,975,a863b744eaea34b9c3496092d56b63024a9083a1c0940409335d8df43ed6354d,.import
27,experiments/terrace/assets/enemies/ruin_guardian_v1.json,1097,82fdbcdf8e2970b4098004f1582dc4f837fedd7fafc4ad4914e23ddc87885b23,.json
28,experiments/terrace/assets/enemies/ruin_guardian_v1.png,2186309,8b2dd53d1b164e9ba5d44d7a4474c9cb6d26cdcd24b8a6b101727731405e704e,.png
29,experiments/terrace/assets/enemies/ruin_guardian_v1.png.import,966,2a63d95a21bfab244bd5d4d90f53322b74e17498c0c42f631c2e79f9ca96e4b3,.import
30,experiments/terrace/assets/environment/canal_shelter_v1.png,2608220,497cc573b735c13e385720cbdbb945d0931411c637a2b11948ad900a7f242bd9,.png
31,experiments/terrace/assets/environment/canal_shelter_v1.png.import,970,ad170b9596ad3d3728236bb9dcea64738f32336f5d8bd1daf8ee37bdd1ded274,.import
32,experiments/terrace/assets/environment/forest_floor_v1.png,2471210,575e97fdbdcbfb906dfc17d68b0d906ca5ff27e36a9260c6f972dc561fed2936,.png
33,experiments/terrace/assets/environment/forest_floor_v1.png.import,967,0509aff9416e0828c28c13b6f11603998e199f024a0085e7cf5cde0b1a9d0e0f,.import
34,experiments/terrace/assets/environment/garden_waystone_v1.png,1985602,ed31de3c5b71cafd78a9130348ac7e25cef693598f86747f6dab856b2f68499b,.png
35,experiments/terrace/assets/environment/garden_waystone_v1.png.import,976,5afab45e967310d18fcac9dc635739739e07bb1d9d9efeb6be6ba8f50952703a,.import
36,experiments/terrace/assets/environment/jungle_distance_v1.png,1945995,fa86639f59f040f642efe4c25aee7fe7d73232f9a9a8c8553eeaa1892118e8ff,.png
37,experiments/terrace/assets/environment/jungle_distance_v1.png.import,977,78a78bdcd8628b13dc055f632eccb4f8730be9e0114471393f4892c8c4ff2aef,.import
38,experiments/terrace/assets/environment/monsoon_props_v1.json,460,90367e33bd76a212ec1f294c1f7e8a60edc680347601094019a27c0a46d1adf3,.json
39,experiments/terrace/assets/environment/monsoon_props_v1.png,1928602,419dc11f5598d31d10b7e4c133361f480d451acc0422e880e1d1f043b7d76c42,.png
40,experiments/terrace/assets/environment/monsoon_props_v1.png.import,970,0f0147ab71c4184c9e3dcdf52dbe58f1b2a8440a8f54f44df450a3daa27c4d4b,.import
41,experiments/terrace/assets/environment/reservoir_floor_v1.png,2565371,caf394c2db1783a251746c2950abccf0cfc233aec9a0865548141fc70682aeb2,.png
42,experiments/terrace/assets/environment/reservoir_floor_v1.png.import,977,257a0056d07e261750343dcc23bb03d251f2ac768d02c545a74f5433526703ea,.import
43,experiments/terrace/assets/environment/reservoir_masonry_v1.png,3023465,979214cd4f09ded6fa9890092add6b12e1a7004000572d19405fbf797303dcdb,.png
44,experiments/terrace/assets/environment/reservoir_masonry_v1.png.import,983,0394adc6204e406f29ae8556b8d6b5e16ad8fbb5d99a9a15c94a97399aa8fb09,.import
45,experiments/terrace/assets/environment/temple_face_v1.png,2776514,40f528c9ceacb7701387925d06e49ca272aa68325430ac177b65242d45dd6b6f,.png
46,experiments/terrace/assets/environment/temple_face_v1.png.import,965,766992e90091f175209e25ac28b38f80e81f78bfd480bab49ecc40d14cc9b67e,.import
47,experiments/terrace/assets/fonts/NanumGothic-Bold.ttf,2073868,f96298f9fb18e364d2370f4c3ce948ac67a2b61af992d7234bc15c42b033c674,.ttf
48,experiments/terrace/assets/fonts/NanumGothic-Bold.ttf.import,787,fd0d908afb365b77810e5cdafb2f5db144f999199bf08f489470be36aac829ab,.import
49,experiments/terrace/assets/fonts/NanumGothic-Regular.ttf,2054744,76f45ef4a6bcff344c837c95a7dcc26e017e38b5846d5ae0cdcb5b86be2e2d31,.ttf
50,experiments/terrace/assets/fonts/NanumGothic-Regular.ttf.import,796,1957dca23ad2f6b16c944ae624696c14172e536acf438e1f1730d0d9e845b3f7,.import
51,experiments/terrace/assets/fonts/OFL.txt,4534,eeacf16032901d0ed0456876ec77b8f0fda6b3fecec7d972f8543eb602e6c30f,.txt
52,experiments/terrace/assets/hero/grove_scholar_combo_v1.json,3625,8992ba887b6da09f687f6752ff37b21b8aa1a30045f02e65865d9e932f63631d,.json
53,experiments/terrace/assets/hero/grove_scholar_combo_v1.png,1996980,809106e519cd558079937292cf58a4f73f65f76f543d8928cad2260fe321e742,.png
54,experiments/terrace/assets/hero/grove_scholar_combo_v1.png.import,981,08639791655939e2b5b113317bbf6e53d8ab96d7208047947514db6aafe34232,.import
55,experiments/terrace/assets/hero/grove_scholar_eight_v1.json,2189,89ff148a90969635295d3ac3a9fbe2384e8305b548e623a914f67ae3fbc2f491,.json
56,experiments/terrace/assets/hero/grove_scholar_eight_v1.png,1809881,fc8e48461c35b84a450b58f2690ca01cb1e6e79783d1bb50690abc413828fb76,.png
57,experiments/terrace/assets/hero/grove_scholar_eight_v1.png.import,981,60165aa211ea4d643393949f051b4a0615a2ef4f6df81bc47842fdecd1902298,.import
58,experiments/terrace/assets/hero/grove_scholar_idle_v2.json,1083,2f4aa9e383f552aa0d712bbe4b2e64a9c9483f4b00314e6f19226cf4bdbb7e98,.json
59,experiments/terrace/assets/hero/grove_scholar_idle_v2.png,2231173,f44a4d5929b88049b1b1e9c32bff041c883b55313c9fe73575912340467b82e6,.png
60,experiments/terrace/assets/hero/grove_scholar_idle_v2.png.import,979,89b02fce99f1de33ba5f7efea0d30209302c3fa0d17351051ccb60c260ddc113,.import
61,experiments/terrace/assets/hero/grove_scholar_recovery_v1.json,2487,9f962ecbc8fce1215b135f604b63d1a4385a17a8252aa46aef587acc9fb44154,.json
62,experiments/terrace/assets/hero/grove_scholar_recovery_v1.png,1814272,6499209e68b4774007410b8583f4cc4dea4af05be49e7a3ab4c4f91451d9b48b,.png
63,experiments/terrace/assets/hero/grove_scholar_recovery_v1.png.import,991,bfa5962bde7ff38f335e3c1c8b18dac025063e0d7360e7a97bdcedb6d7958729,.import
64,experiments/terrace/assets/hero/grove_scholar_run_eight_v1.json,2190,fc0454bc19a0075c45af3007266c669389b25f4ca8319680122ac0b369b407ff,.json
65,experiments/terrace/assets/hero/grove_scholar_run_eight_v1.png,1728762,aee4e4592597346b3f982aea92f25a05a6cbb76d406349af89fea985cb50ba97,.png
66,experiments/terrace/assets/hero/grove_scholar_run_eight_v1.png.import,993,1df72ce855f1c342b210ec00ec05a39e0af4513a41362c0c4fe20fde9c322627,.import
67,experiments/terrace/assets/hero/grove_scholar_run_pass_v1.json,2193,db128477db8d3bca55837df1d99be2ad61f4f03e21057cdbe73ad19675ce806a,.json
68,experiments/terrace/assets/hero/grove_scholar_run_pass_v1.png,1582368,76450d0af3e76c18af492449371da5a86b1d41b973ff8f3a5be886376e7bbbef,.png
69,experiments/terrace/assets/hero/grove_scholar_run_pass_v1.png.import,990,1a2ee1c64dbe181eacb695aa3847d618850b58a5d8eb4b3ce2be3ab154ded52a,.import
70,experiments/terrace/assets/hero/grove_scholar_walk_eight_v2.json,2183,bab7bcb048abc0095043ab8e745b6c526e3ec0bd4bb27f2b48e106f8a14199a4,.json
71,experiments/terrace/assets/hero/grove_scholar_walk_eight_v2.png,1707713,06e7c4daf0f4304752700f1fb3c3ed779e1408ce28a1effef059e3e16e705897,.png
72,experiments/terrace/assets/hero/grove_scholar_walk_eight_v2.png.import,996,14cd82877e5fda8eeb02545ee25820d433cf528eb981f36cddbc87b8bcb57038,.import
73,experiments/terrace/assets/hero/grove_scholar_walk_pass_v2.json,2185,60eca659f20686f7567e45abe5ab7a188ff4c7029a58bb8f1d2939730a033ee9,.json
74,experiments/terrace/assets/hero/grove_scholar_walk_pass_v2.png,1688559,d8cc2fef33f1c4faf8929df6d9971aaf6ddb363c110d73df851fa670f2c0ad15,.png
75,experiments/terrace/assets/hero/grove_scholar_walk_pass_v2.png.import,994,c6a2f15b9b13bf1283dd3196b52353ea16f3ccd04ec953f65213dbb5bbefa69e,.import
76,experiments/terrace/docs/.gdignore,56,b5df967d3423763f461447c11dd5ab892c1b1ede3eb654c8751f9068b54aa0f3,
77,experiments/terrace/docs/D107_PERFORMANCE_REVIEW.md,7234,c142c7341366f7392307d3005fa9e351d2c1996a969e3bad1f134c1699320074,.md
78,experiments/terrace/docs/D112_CORE_RESPONSE_REVIEW.md,6627,7a3043599752c0e9c49d45b5b87ec2c54943edc46870567d12ba22c3dda09a33,.md
79,experiments/terrace/docs/D113_MACOS_BUILD.md,3118,82416d3220d35e120db52da4ff7bb44ebc971a576b0c9725549982c1ed704a73,.md
